backdrop_path,first_air_date,genre_ids,id,name,origin_country,original_language,original_name,overview,popularity,poster_path,vote_average,vote_count
/r1e0lDIsezrklektX82AetUHr5m.jpg,2017-02-08,"[10759, 10765]",67195,Legion,['US'],en,Legion,"David Haller, AKA Legion, is a troubled young man who may be more than human. Diagnosed as schizophrenic, David has been in and out of psychiatric hospitals for years. But after a strange encounter with a fellow patient, he’s confronted with the possibility that the voices he hears and the visions he sees might be real.",47.874,/vT0Zsbm4GWd7llNjgWEtwY0CqOv.jpg,7.6,1065
/sSVmLcHMrOtZapIY0ip6M7shMjA.jpg,2014-10-13,"[35, 18]",61418,Jane the Virgin,['US'],en,Jane the Virgin,"A comedy-drama following a chaste young woman who is accidentally impregnated via artificial insemination as she struggles to inform her devoutly religious family and make the right choices concerning the child. Based on the telenovela ""Juana la virgen.""",112.22,/DRRHgvsNEfBloMgIP8bBw4zi4E.jpg,8,668
/2MoGj8pxVHgyBb3mAsfhYO67j5h.jpg,2017-01-18,"[10768, 18, 80, 10759]",66871,SIX,['US'],en,SIX,Action drama series inspired by the real missions of Navy SEAL Team Six.,43.218,/doqvfJojBwtprn3qPxb4ndO3lom.jpg,7.4,427
/zQ23AcMVtKCDNBVJhfS4P7W8bzY.jpg,2011-09-20,"[80, 18, 9648]",39276,Unforgettable,['US'],en,Unforgettable,"Former Syracuse, New York, police detective Carrie Wells has hyperthymesia, a rare medical condition that gives her the ability to visually remember everything. She reluctantly joins the New York City Police Department's Queens homicide unit after her former boyfriend and partner asks for help with solving a case. The move allows her to try to find out the one thing she has been unable to remember, which is what happened the day her sister was murdered.",40.878,/e2dAn2rf2CfYIt9HNN06GFOSfxi.jpg,7.2,234
/aKYAuHyDIGnIAd35UAv1cpYWPWL.jpg,2017-12-06,"[10759, 18]",73117,Knightfall,['US'],en,Knightfall,Go deep into the clandestine world of the legendary brotherhood of warrior monks known as The Knights Templar.,33.496,/5T3VJOF4ti3ep6JXqSgyzSGdv0h.jpg,7,242
/x3i8okUNTx0s7A7DlXAZjlxHFP5.jpg,2006-10-01,"[80, 18, 9648]",1405,Dexter,['US'],en,Dexter,"Dexter Morgan, a blood spatter pattern analyst for the Miami Metro Police also leads a secret life as a serial killer, hunting down criminals who have slipped through the cracks of justice.",118.019,/58H6Ctze1nnpS0s9vPmAAzPcipR.jpg,8.2,2913
/vIZws4xW6ZwNZ9tNmY0mlG0jdH0.jpg,2013-09-05,[99],62291,Ultimate Airport Dubai,['AE'],en,Ultimate Airport Dubai,"Less than 55 years ago, Dubai International Airport was a vast desert of sand.

Today, it is a modern mecca of international air travel.

With a staggering 344,000 flights, 57 million passengers and 2 million tons of cargo flying in and out each year, it is the worlds third busiest airport for international passengers.

In Ultimate Airport Dubai, step behind-the-scenes of Dubai Internationals three massive terminals, including Terminal 3 the largest building on earth by floor space, measuring 359 football pitches in size!

With unprecedented access to all facets of this mega facility, the series follows some of the 60,000 staff working hard to keep it safe, secure, and on schedule.",3.867,/bjKzQoPs4M5AOGTRFKAse6mMEA4.jpg,7.8,5
/gXCgmUIXp7YbrLZxkIzBE8fCD3N.jpg,2014-05-26,"[99, 10768]",61132,The World Wars,['US'],en,The World Wars,"The story of three decades of war told through the eyes of various men who were its key players: Roosevelt, Hitler, Patton, Mussolini, Churchill, Tojo, DeGaulle and MacArthur. The series examines the two wars as one contiguous timeline starting in 1914 and concluding in 1945 with these unique individuals coming of age in World War I before ultimately calling the shots in World War II.",7.512,/y3KL7tlWsaLpB7zL1yAO5BZhoXG.jpg,7.9,11
/kFxhKp8QVD0LbmteTA3UIfNlvCX.jpg,2015-09-27,"[80, 18, 9648]",62816,Quantico,['US'],en,Quantico,"A diverse group of recruits has arrived at the FBI Quantico Base for training. They are the best, the brightest and the most vetted, so it seems impossible that one of them is suspected of masterminding the biggest attack on New York City since 9/11.",46.681,/3ofY2mALEiE0QDyRlVOV3sDNMYC.jpg,6.5,499
/jdri5Eu0yQfPe6h0MbOM7hbXrZC.jpg,2012-09-28,"[10759, 16, 10762, 10765]",51817,Teenage Mutant Ninja Turtles,['US'],en,Teenage Mutant Ninja Turtles,"The Teenage Mutant Ninja Turtles are back in an all-new animated series on Nickelodeon! Surfacing topside for the first time on their fifteenth birthday, the titular turtles, Leonardo, Michelangelo, Raphael and Donatello, find that life out of the sewers isn't exactly what they thought it would be. Now the turtles must work together as a team to take on new enemies that arise to take over New York City.",67.304,/ncSzMsFCy5HXQzo3JBgxkX10FER.jpg,8.2,452
/pSzi3aQRaNSvzwgqy2VEsXeC2Jm.jpg,2011-01-24,"[16, 10751, 10762]",39107,Bubble Guppies,['US'],en,Bubble Guppies,"The adventures of seven fish-tailed kids- Molly, Gil, Oona, Deema, Nonny, Goby, and Zooli!",33.349,/mxZOTFDGsvQ7YD2zxWrWVInqBxw.jpg,8.1,25
/jL2cwqjeTCQN7jZQLwl081kejyM.jpg,2017-04-16,[18],70215,The White Princess,['US'],en,The White Princess,"The story of Elizabeth of York, the White Queen's daughter, and her marriage to the Lancaster victor, Henry VII. Based on the Philippa Gregory book of the same name.",52.346,/8urYFWrEd8ue94Fm4JpHccQg3M7.jpg,7.9,184
/2Ne8sYfnnRVl9BaghudN8bSkMnW.jpg,1997-03-31,"[10751, 10762]",1682,Teletubbies,['GB'],en,Teletubbies,"Pre-school fun, fantasy and education with colourful rotund characters Tinky Winky, Dipsy, Laa-Laa and Po in a magical land called Teletubbyland.",37.572,/orb9uGxgXs1Lo69SWwWeS5MxA2l.jpg,3.8,91
/xCxqONPF5HzwPDIapgxdMNZXiqy.jpg,2003-09-02,[16],20517,Rubbadubbers,['GB'],en,Rubbadubbers,The Rubbadubbers is a British stop motion animation children's show from Hot Animation which is owned by HIT Entertainment.,3.551,/AkeCYiHTyI2yeUj651Pf26UJ5gu.jpg,7.5,2
/oEKbj7OAKJzK8iTZc4C59dVI87G.jpg,2010-08-17,"[18, 35]",31936,Melissa & Joey,['US'],en,Melissa & Joey,"Mel is a local politician from a political family. When a family scandal leaves her niece, Lennox, and nephew, Ryder, without their parents, Mel takes them in. She hires Joe to become the family's male nanny, or ""manny,"" after a Ponzi scheme leaves him broke.",19.272,/fTl1DSKH2VP5o70b44wsYJLn1xP.jpg,6.9,77
/mCwQJqyuCFlbFyJR5sWg3PqtHEN.jpg,2013-04-04,"[18, 80]",40008,Hannibal,['US'],en,Hannibal,"Both a gift and a curse, Graham has the extraordinary ability to think like his prey—he sees what they see, feels what they feel. But while Graham is pursuing an especially troubling, cannibalistic murderer, Special Agent Jack Crawford teams him with a highly respected psychiatrist – a man with a taste for the criminal minded – Dr. Hannibal Lecter.",83.838,/imzvb941su6uhQ158GGurk7vF28.jpg,8.2,1673
/oYnQ8dnj0uCpa4OotxlKLDh5BrB.jpg,2015-04-05,[18],61702,American Odyssey,['US'],en,American Odyssey,"In this ""Traffic""-like action drama, an international conspiracy explodes when three strangers' lives unexpectedly collide - a female soldier, a corporate lawyer and a political activist.",7.172,/zCkrtf8QWK09Udnnso6mqnIKniz.jpg,7.3,34
,,"[16, 10751]",9970,Franny's Feet,['CA'],en,Franny's Feet,"Franny's Feet is a Canadian animated series for children. It is produced by DHX Media/Halifax Film in Toronto, Ontario, Canada and created by Cathy Moss and Susan Nielsen. The show follows the adventures of four-year-old Frances ""Franny"" Fantootsie as she tries on various pairs of shoes and travels to different places in the world. Its very first appearance was on Ask.com/television in September 2001; it later appeared on CBC Television on January 1, 2004, then began to air on Family the following September, and was introduced to PBS Kids Sprout in the U.S. beginning in June 2006. In the U.K., it has aired on Discovery Kids UK, Channel Five, Playhouse Disney UK and Tiny Pop. A fourth season began in September 2009.",4.718,/4TOCge6NsMOrCIQYMmudDbTpepc.jpg,7.3,4
/72n9YumBVjjs1SESbmmgs534LSe.jpg,2011-10-02,"[18, 10759, 80, 10768]",1407,Homeland,['US'],en,Homeland,"CIA officer Carrie Mathison is tops in her field despite being bipolar, which makes her volatile and unpredictable. With the help of her long-time mentor Saul Berenson, Carrie fearlessly risks everything, including her personal well-being and even sanity, at every turn.",74.538,/6GAvS2e6VIRsms9FpVt33PsCoEW.jpg,7.5,1630
/w4X5M6NliJ8CGKQsB9SOjoFGg03.jpg,2001-08-08,"[16, 10751, 10762]",13712,Oswald,['US'],en,Oswald,"A story of a blue octopus and his dog that looks like a hotdog, named Weenie, and their friends like Daisy the daisy, and Henry the penguin. They go on adventures in their town that usually involves a problem that needs to be solved.",8.663,/aliNWfXb6XvyYSFR8CevBCzMW4h.jpg,6.8,21
/4g0tKve1NVKQ9pv7un3nsnrSk0F.jpg,2015-06-15,"[18, 99]",62336,The Making of The Mob,['US'],en,The Making of The Mob,"A docudrama series chronicling some of America's most notorious mobsters, each season dealing with a different city/region.",7.764,/s51fAUjd6RWILFetPBSvqpxT5s7.jpg,6.7,26
/sh8VTWog9ogT70NWLcJxQf4K2iz.jpg,2012-10-11,"[18, 10765]",44606,Beauty and the Beast,['US'],en,Beauty and the Beast,"Detective Catherine Chandler is a smart, no-nonsense homicide detective. When she was a teenager, she witnessed the murder of her mother at the hands of two gunmen and herself was saved by someone – or something. Years have passed and while investigating a murder, Catherine discovers a clue that leads her to Vincent Keller, who was reportedly killed in 2002. Catherine learns that Vincent is actually still alive and that it was he who saved her many years before. For mysterious reasons that have forced him to live outside of traditional society, Vincent has been in hiding for the past 10 years to guard his secret – when he is enraged, he becomes a terrifying beast, unable to control his super-strength and heightened senses.",39.854,/5HpLiEoOFN5KdT6C8YKyCweFZU2.jpg,7.5,330
,2011-10-31,"[10759, 16]",46860,Mike the Knight,['CA'],en,Mike the Knight,"Mike the Knight is a Canadian/British animated television series created by Alexander Bar and written by Marc Seal. It currently airs on Treehouse TV in Canada, Nickelodeon and Nick Jr. in the United States and CBeebies in the United Kingdom.",3.772,/jSAkhYH7XRIxfBQIemiwG8JcOWb.jpg,6.5,4
/vQwKpCOG2MM4F6dFCvxkzb1Pz1K.jpg,2015-08-22,[35],62238,Blunt Talk,['US'],en,Blunt Talk,A British newscaster moves to Los Angeles with his alcoholic manservant and the baggage of several failed marriages to host a sanctimonious talk show.,5.037,/tPPJbwR1Z1zZzTvXTu3DaCfUpgk.jpg,6.8,44
/nWw20ipGipwdOyLTkFfX2Uz4Grp.jpg,2005-09-22,"[80, 18, 9648]",4057,Criminal Minds,['US'],en,Criminal Minds,"An elite team of FBI profilers analyze the country's most twisted criminal minds, anticipating their next moves before they strike again. The Behavioral Analysis Unit's most experienced agent is David Rossi, a founding member of the BAU who returns to help the team solve new cases.",457.15,/7TCwgX7oQKxcWYEhSPRmaHe6ULN.jpg,8.3,2858
/pXwEO7OYA7LhVPYyGIIqa58wwcF.jpg,2011-11-06,"[10759, 18, 37]",1401,Hell on Wheels,['US'],en,Hell on Wheels,"The epic story of post-Civil War America, focusing on Cullen Bohannon, a Confederate soldier who sets out to exact revenge on the Union soldiers who killed his wife. His journey takes him west to Hell on Wheels, a dangerous, raucous, lawless melting pot of a town that travels with and services the construction of the first transcontinental railroad, an engineering feat unprecedented for its time.",32.046,/w24HTBQG6bYMlWUKSrv1uceVfXF.jpg,7.6,313
/7SaMwhMNRLhuiUlXB79sNiwUxlY.jpg,2006-10-16,[16],3278,Numberjacks,['GB'],en,Numberjacks,Numberjacks is a children's British television series that originally aired in the UK between 2006 and 2009. Re-runs of the episodes are shown regularly on CBeebies and occasionally on BBC2. It is produced by Open Mind Productions for the BBC and features a mixture of computer-generated animation and live action.,7.217,/eVDyaVswkgcMXEdPSpMaYxv5Fnd.jpg,6,3
